LGA_NAME16,LGA_CODE_2016,lga_lat,lga_lon,gpo_lat,gpo_lon,distance,persons
Albury (C),LGA10050,-36.0266039,146.9704242,-33.8688197,151.2092955,454.715743730641,51076
Armidale Regional (A),LGA10130,-30.33634897,151.82914994,-33.8688197,151.2092955,397.105472599727,29449
Ballina (A),LGA10250,-28.85288636,153.48614737,-33.8688197,151.2092955,598.124659511978,41790
Balranald (A),LGA10300,-33.95035167,143.61162542,-33.8688197,151.2092955,701.032523972606,2287
Bathurst Regional (A),LGA10470,-33.43013885,149.52563369,-33.8688197,151.2092955,163.298549079219,41300
Bega Valley (A),LGA10550,-36.82594299,149.71756954,-33.8688197,151.2092955,355.548843297005,33253
Bellingen (A),LGA10600,-30.40380234,152.72859066,-33.8688197,151.2092955,410.975309424154,12668
Berrigan (A),LGA10650,-35.7343272,145.71121606,-33.8688197,151.2092955,543.067888248142,8462
Blacktown (C),LGA10750,-33.74132841,150.8643511,-33.8688197,151.2092955,34.8820082327218,336962
Bland (A),LGA10800,-33.8943438,146.96126723,-33.8688197,151.2092955,392.130941580364,5955
Blayney (A),LGA10850,-33.59433038,149.1420588,-33.8688197,151.2092955,193.58548663932,7257
Blue Mountains (C),LGA10900,-33.69754437,150.41114122,-33.8688197,151.2092955,76.1835995329045,76904
Bogan (A),LGA10950,-31.53812906,146.86687276,-33.8688197,151.2092955,481.850599593771,2692
Botany Bay (C),LGA11100,-33.94231891,151.20159703,-33.8688197,151.2092955,8.20356227973636,46654
Bourke (A),LGA11150,-29.91056221,145.3568337,-33.8688197,151.2092955,706.17824263271,2634
Brewarrina (A),LGA11200,-29.79152528,146.96088058,-33.8688197,151.2092955,605.368569583302,1651
Broken Hill (C),LGA11250,-31.94403571,141.47926792,-33.8688197,151.2092955,932.809817832312,17708
Burwood (A),LGA11300,-33.88368622,151.10315201,-33.8688197,151.2092955,9.93750240027482,36809
Byron (A),LGA11350,-28.6041666,153.48250525,-33.8688197,151.2092955,623.968088248625,31556
Cabonne (A),LGA11400,-33.15299771,148.754101,-33.8688197,151.2092955,241.133387069095,13386
Camden (A),LGA11450,-34.00878227,150.72402303,-33.8688197,151.2092955,47.3949725434183,78218
Campbelltown (C) (NSW),LGA11500,-34.08334472,150.8457729,-33.8688197,151.2092955,41.1418225229666,157006
Canada Bay (A),LGA11520,-33.85349832,151.11482522,-33.8688197,151.2092955,8.88774197017098,88015
Canterbury-Bankstown (A),LGA11570,-33.92351241,151.03733106,-33.8688197,151.2092955,16.9970859254001,346302
Carrathool (A),LGA11600,-33.60889721,145.49645201,-33.8688197,151.2092955,528.972282521828,2719
Central Coast (C) (NSW),LGA11650,-33.30798976,151.28548762,-33.8688197,151.2092955,62.7595296749899,327736
Central Darling (A),LGA11700,-31.85069805,143.58969166,-33.8688197,151.2092955,746.014168485904,1833
Cessnock (C),LGA11720,-32.92506814,151.22489992,-33.8688197,151.2092955,104.950383055288,55560
Clarence Valley (A),LGA11730,-29.68173808,152.751152,-33.8688197,151.2092955,487.84140712151,50671
Cobar (A),LGA11750,-31.86809992,145.48292898,-33.8688197,151.2092955,579.121232573234,4647
Coffs Harbour (C),LGA11800,-30.18903863,153.03983457,-33.8688197,151.2092955,444.04674022412,72944
Coolamon (A),LGA12000,-34.63253155,147.10483289,-33.8688197,151.2092955,386.657277599354,4315
Coonamble (A),LGA12150,-30.87054861,148.29160706,-33.8688197,151.2092955,431.502704334989,3918
Cowra (A),LGA12350,-33.79638331,148.71795033,-33.8688197,151.2092955,230.250968179235,12460
Cumberland (A),LGA12380,-33.8425579,150.98762938,-33.8688197,151.2092955,20.6761403597316,216079
Dungog (A),LGA12700,-32.34956052,151.60828731,-33.8688197,151.2092955,172.972577075761,8975
Edward River (A),LGA12730,-35.17254445,144.94147192,-33.8688197,151.2092955,592.130309342602,8851
Eurobodalla (A),LGA12750,-35.94515651,149.94704939,-33.8688197,151.2092955,257.972177679671,37232
Fairfield (C),LGA12850,-33.86563441,150.89541674,-33.8688197,151.2092955,28.9821440478899,198817
Federation (A),LGA12870,-35.49707178,146.27136452,-33.8688197,151.2092955,486.381849224348,12277
Forbes (A),LGA12900,-33.42163169,147.86720198,-33.8688197,151.2092955,313.326524266475,9587
Georges River (A),LGA12930,-33.9710583,151.0863677,-33.8688197,151.2092955,16.0592185413434,146841
Gilgandra (A),LGA12950,-31.61902662,148.69073397,-33.8688197,151.2092955,343.581255485846,4236
Glen Innes Severn (A),LGA13010,-29.6449864,151.90304245,-33.8688197,151.2092955,474.222472048718,8836
Goulburn Mulwaree (A),LGA13310,-34.87603956,149.81349142,-33.8688197,151.2092955,170.156148274544,29609
Greater Hume Shire (A),LGA13340,-35.75027791,147.17183806,-33.8688197,151.2092955,423.782745901283,10351
Griffith (C),LGA13450,-34.30041047,146.00358789,-33.8688197,151.2092955,481.750227947322,25641
Gundagai (A),LGA13510,-34.85297513,148.09411958,-33.8688197,151.2092955,306.15269622234,11141
Gunnedah (A),LGA13550,-31.04654568,150.18888967,-33.8688197,151.2092955,328.095227932539,12215
Gwydir (A),LGA13660,-29.59348105,150.51680946,-33.8688197,151.2092955,479.881381277327,5258
Hawkesbury (C),LGA13800,-33.33477884,150.77324198,-33.8688197,151.2092955,71.8137333535166,64592
Hay (A),LGA13850,-34.3158621,144.68369998,-33.8688197,151.2092955,602.852956532348,2946
Hilltops (A),LGA13910,-34.35200991,148.50095747,-33.8688197,151.2092955,255.056682622402,18498
Hornsby (A),LGA14000,-33.58393044,151.0894142,-33.8688197,151.2092955,33.562259785093,142667
Hunters Hill (A),LGA14100,-33.83335184,151.14512897,-33.8688197,151.2092955,7.11799023900337,13999
Inner West (A),LGA14170,-33.89150439,151.15497403,-33.8688197,151.2092955,5.61333134573927,182043
Inverell (A),LGA14200,-29.35985904,151.06760986,-33.8688197,151.2092955,501.552833265818,16483
Junee (A),LGA14300,-34.81720674,147.66887666,-33.8688197,151.2092955,341.703457517383,6295
Kempsey (A),LGA14350,-30.9515466,152.64473312,-33.8688197,151.2092955,351.247922575508,28885
Kiama (A),LGA14400,-34.67887065,150.75622426,-33.8688197,151.2092955,99.2286542674971,21464
Ku-ring-gai (A),LGA14500,-33.7346102,151.15090827,-33.8688197,151.2092955,15.8686399451396,118053
Kyogle (A),LGA14550,-28.61779555,152.77558056,-33.8688197,151.2092955,602.547784832052,8940
Lachlan (A),LGA14600,-32.92003196,146.98987289,-33.8688197,151.2092955,405.640226748825,6194
Lake Macquarie (C),LGA14650,-33.0388571,151.53018206,-33.8688197,151.2092955,96.9701261308124,197371
Lane Cove (A),LGA14700,-33.81999351,151.16689532,-33.8688197,151.2092955,6.69402240224875,36051
Leeton (A),LGA14750,-34.53237002,146.30208236,-33.8688197,151.2092955,457.242014902157,11168
Lismore (C),LGA14850,-28.7561747,153.27065551,-33.8688197,151.2092955,601.236894433177,43135
Lithgow (C),LGA14870,-33.27767475,150.17895608,-33.8688197,151.2092955,115.898017480437,21090
Liverpool (C),LGA14900,-33.93597105,150.82520704,-33.8688197,151.2092955,36.2256111245955,204326
Liverpool Plains (A),LGA14920,-31.55061979,150.43841619,-33.8688197,151.2092955,267.669188315961,7687
Lockhart (A),LGA14950,-35.33127298,146.77543804,-33.8688197,151.2092955,437.138087709795,3119
Maitland (C),LGA15050,-32.71081374,151.54975567,-33.8688197,151.2092955,132.595658558514,77305
Mid-Coast (A),LGA15240,-32.0153345,152.09571882,-33.8688197,151.2092955,222.075212328465,90303
Mid-Western Regional (A),LGA15270,-32.59381057,149.74242053,-33.8688197,151.2092955,196.754845050064,24076
Moree Plains (A),LGA15300,-29.25287698,149.62894572,-33.8688197,151.2092955,534.639662089655,13159
Mosman (A),LGA15350,-33.8290817,151.24463512,-33.8688197,151.2092955,5.49321321524741,28475
Murray River (A),LGA15520,-35.32472141,144.21163622,-33.8688197,151.2092955,660.487643254885,11680
Murrumbidgee (A),LGA15560,-34.94960103,145.72922352,-33.8688197,151.2092955,516.820230531803,3836
Muswellbrook (A),LGA15650,-32.4399244,150.63029581,-33.8688197,151.2092955,167.778550592668,16086
Nambucca (A),LGA15700,-30.68755665,152.76893791,-33.8688197,151.2092955,382.907766995416,19212
Narrabri (A),LGA15750,-30.35649139,149.56488399,-33.8688197,151.2092955,420.120354761331,13084
Narrandera (A),LGA15800,-34.61125956,146.57968218,-33.8688197,151.2092955,433.460562614871,5853
Narromine (A),LGA15850,-32.22608912,148.06555499,-33.8688197,151.2092955,345.258863676423,6444
Newcastle (C),LGA15900,-32.88005756,151.69570718,-33.8688197,151.2092955,118.8610109129,155411
North Sydney (A),LGA15950,-33.8329519,151.2118728,-33.8688197,151.2092955,3.99541256179208,67658
Northern Beaches (A),LGA15990,-33.69023672,151.24967034,-33.8688197,151.2092955,20.20509349157,252878
Oberon (A),LGA16100,-33.88329141,149.81140078,-33.8688197,151.2092955,129.061370752578,5301
Orange (C),LGA16150,-33.32466152,149.12037372,-33.8688197,151.2092955,202.712311794529,40344
Parkes (A),LGA16200,-32.88101137,147.96142279,-33.8688197,151.2092955,320.949381140128,14608
Parramatta (C),LGA16260,-33.79934287,151.02930771,-33.8688197,151.2092955,18.3318258693387,226149
Penrith (C),LGA16350,-33.76537229,150.71807054,-33.8688197,151.2092955,46.81581937552,196066
Port Macquarie-Hastings (A),LGA16380,-31.40981098,152.53124473,-33.8688197,151.2092955,300.133135610311,78539
Port Stephens (A),LGA16400,-32.72179516,151.84472212,-33.8688197,151.2092955,140.552070057932,69556
Queanbeyan-Palerang Regional (A),LGA16490,-35.42275637,149.62717862,-33.8688197,151.2092955,225.386963713026,56027
Randwick (C),LGA16550,-33.94323893,151.24020953,-33.8688197,151.2092955,8.75303551049422,140660
Richmond Valley (A),LGA16610,-29.05962733,153.04628156,-33.8688197,151.2092955,562.390778154734,22807
Rockdale (C),LGA16650,-33.95486194,151.13987489,-33.8688197,151.2092955,11.5141275199451,109404
Ryde (C),LGA16700,-33.79913878,151.11056234,-33.8688197,151.2092955,11.9665490286203,116302
Shellharbour (C),LGA16900,-34.58269234,150.77386847,-33.8688197,151.2092955,88.9021786816336,68460
Shoalhaven (C),LGA16950,-35.09441823,150.37328615,-33.8688197,151.2092955,156.344345450396,99650
Singleton (A),LGA17000,-32.66037848,150.96453304,-33.8688197,151.2092955,136.285756804752,22987
Snowy Monaro Regional (A),LGA17040,-36.39645397,148.95891075,-33.8688197,151.2092955,347.642895588035,20218
Snowy Valleys (A),LGA17080,-35.73378456,148.24919061,-33.8688197,151.2092955,340.634992148386,14395
Strathfield (A),LGA17100,-33.88042574,151.07643714,-33.8688197,151.2092955,12.3332700521429,40312
Sutherland Shire (A),LGA17150,-34.07513753,151.05101272,-33.8688197,151.2092955,27.1911201662799,218464
Sydney (C),LGA17200,-33.88936327,151.20274013,-33.8688197,151.2092955,2.36314118992702,208374
Tamworth Regional (A),LGA17310,-30.89251696,150.90705809,-33.8688197,151.2092955,332.163910443788,59663
Temora (A),LGA17350,-34.38793959,147.48365634,-33.8688197,151.2092955,347.730004287065,6110
Tenterfield (A),LGA17400,-28.943838,152.08643221,-33.8688197,151.2092955,553.915468001969,6628
The Hills Shire (A),LGA17420,-33.58826054,150.96203409,-33.8688197,151.2092955,38.6794982612141,157243
Tweed (A),LGA17550,-28.3600007,153.35626834,-33.8688197,151.2092955,645.698460070861,91371
Upper Hunter Shire (A),LGA17620,-31.96925527,150.72652135,-33.8688197,151.2092955,215.974388064023,14112
Upper Lachlan Shire (A),LGA17640,-34.41772233,149.45566953,-33.8688197,151.2092955,172.537297918808,7695
Uralla (A),LGA17650,-30.50767559,151.31232917,-33.8688197,151.2092955,373.86784275391,6048
Wagga Wagga (C),LGA17750,-35.19661668,147.36635092,-33.8688197,151.2092955,381.695384264146,62385
Walcha (A),LGA17850,-31.16390199,151.78452868,-33.8688197,151.2092955,305.568918277093,3092
Walgett (A),LGA17900,-29.81665911,148.19445521,-33.8688197,151.2092955,532.958376283404,6107
Warren (A),LGA17950,-31.32565282,147.67984399,-33.8688197,151.2092955,435.01632326069,2732
Warrumbungle Shire (A),LGA18020,-31.46280681,149.40539253,-33.8688197,151.2092955,316.352714272762,9384
Waverley (A),LGA18050,-33.89005095,151.26684605,-33.8688197,151.2092955,5.81371486814152,66812
Weddin (A),LGA18100,-33.87191332,148.01124331,-33.8688197,151.2092955,295.249161442881,3664
Wentworth (A),LGA18200,-33.57021125,142.24288014,-33.8688197,151.2092955,829.687619923925,6794
Western Plains Regional (A),LGA18230,-32.42471665,148.85441084,-33.8688197,151.2092955,271.741955088788,50077
Willoughby (C),LGA18250,-33.8010984,151.19637054,-33.8688197,151.2092955,7.62430558828263,74302
Wingecarribee (A),LGA18350,-34.47693689,150.35625909,-33.8688197,151.2092955,103.589580206028,47882
Wollondilly (A),LGA18400,-34.10194097,150.44379513,-33.8688197,151.2092955,75.1890178569805,48519
Wollongong (C),LGA18450,-34.36879339,150.83711617,-33.8688197,151.2092955,65.3036286471037,203630
Woollahra (A),LGA18500,-33.87167499,151.25739234,-33.8688197,151.2092955,4.45189315247742,54240
Yass Valley (A),LGA18710,-34.9542016,148.88499358,-33.8688197,151.2092955,244.998090035389,16142
Unincorporated NSW,LGA19399,-30.65472049,142.2156911,-33.8688197,151.2092955,917.621730071619,1056
Alpine (S),LGA20110,-36.85356886,146.9741716,-37.8136276,144.9630576,207.386324678961,12337
Ararat (RC),LGA20260,-37.47270906,142.84319093,-37.8136276,144.9630576,190.454907561222,11600
Ballarat (C),LGA20570,-37.49285356,143.78147065,-37.8136276,144.9630576,109.965953217112,101686
Banyule (C),LGA20660,-37.73044097,145.08514087,-37.8136276,144.9630576,14.1669906227026,121865
Bass Coast (S),LGA20740,-38.50728862,145.55805566,-37.8136276,144.9630576,93.0342663997512,32804
Baw Baw (S),LGA20830,-37.98399912,146.13150271,-37.8136276,144.9630576,104.258372209619,48479
Bayside (C),LGA20910,-37.94183906,145.01815395,-37.8136276,144.9630576,15.054270488673,97087
Benalla (RC),LGA21010,-36.58700297,146.02376159,-37.8136276,144.9630576,165.615000076108,13861
Boroondara (C),LGA21110,-37.81928627,145.06308913,-37.8136276,144.9630576,8.80943384432937,167231
Brimbank (C),LGA21180,-37.74755294,144.8033107,-37.8136276,144.9630576,15.8455416035529,194319
Buloke (S),LGA21270,-35.91238555,143.0049303,-37.8136276,144.9630576,273.918967947162,6201
Campaspe (S),LGA21370,-36.3451923,144.716414,-37.8136276,144.9630576,164.741798317292,37061
Cardinia (S),LGA21450,-38.08301379,145.57268532,-37.8136276,144.9630576,61.2753364653205,94128
Casey (C),LGA21610,-38.10435016,145.30901095,-37.8136276,144.9630576,44.3277559464879,299301
Central Goldfields (S),LGA21670,-37.00716246,143.71384065,-37.8136276,144.9630576,142.177567707667,12995
Colac-Otway (S),LGA21750,-38.45196091,143.59518177,-37.8136276,144.9630576,139.10811530373,20972
Corangamite (S),LGA21830,-38.20432331,143.1986512,-37.8136276,144.9630576,160.568820769907,16051
Darebin (C),LGA21890,-37.73345861,145.01433314,-37.8136276,144.9630576,9.98884382038569,146719
East Gippsland (S),LGA22110,-37.37801723,148.2916666,-37.8136276,144.9630576,297.218406845882,45040
Frankston (C),LGA22170,-38.13460819,145.17379881,-37.8136276,144.9630576,40.1882857516756,134143
Gannawarra (S),LGA22250,-35.75158154,143.80423228,-37.8136276,144.9630576,251.437730694361,10549
Glen Eira (C),LGA22310,-37.90120582,145.04260255,-37.8136276,144.9630576,11.9834286537348,140875
Glenelg (S),LGA22410,-37.87049853,141.38572819,-37.8136276,144.9630576,314.173892804409,19557
Golden Plains (S),LGA22490,-37.88206522,143.84251106,-37.8136276,144.9630576,98.6820405907796,21688
Greater Bendigo (C),LGA22620,-36.73444118,144.42264588,-37.8136276,144.9630576,129.175534389843,110477
Greater Dandenong (C),LGA22670,-38.00558933,145.19000911,-37.8136276,144.9630576,29.1898537702983,152050
Greater Geelong (C),LGA22750,-38.06895866,144.41716238,-37.8136276,144.9630576,55.657042957563,233429
Greater Shepparton (C),LGA22830,-36.39699454,145.38619913,-37.8136276,144.9630576,161.929648385993,63837
Hepburn (S),LGA22910,-37.31693705,144.0575605,-37.8136276,144.9630576,97.0556882816733,15330
Hindmarsh (S),LGA22980,-36.05151799,141.75255415,-37.8136276,144.9630576,346.115961699701,5721
Hobsons Bay (C),LGA23110,-37.85472062,144.82975767,-37.8136276,144.9630576,12.5666360744799,88778
Horsham (RC),LGA23190,-36.82574524,142.0904501,-37.8136276,144.9630576,276.739710954457,19642
Hume (C),LGA23270,-37.58918224,144.82453427,-37.8136276,144.9630576,27.7738170528466,197376
Indigo (S),LGA23350,-36.22554892,146.72309385,-37.8136276,144.9630576,235.784794440561,15952
Kingston (C) (Vic.),LGA23430,-37.98858353,145.10507228,-37.8136276,144.9630576,23.1025905851588,151389
Knox (C),LGA23670,-37.88898225,145.25866968,-37.8136276,144.9630576,27.2737758825108,154110
Latrobe (C) (Vic.),LGA23810,-38.27456455,146.43813509,-37.8136276,144.9630576,138.967363799669,73257
Loddon (S),LGA23940,-36.36390536,143.86714229,-37.8136276,144.9630576,188.239105544767,7516
Macedon Ranges (S),LGA24130,-37.33566772,144.6166136,-37.8136276,144.9630576,61.2922282122199,46100
Manningham (C),LGA24210,-37.76159035,145.18856082,-37.8136276,144.9630576,20.6438130454261,116255
Mansfield (S),LGA24250,-37.20042706,146.20683574,-37.8136276,144.9630576,129.171860591428,8584
Maribyrnong (C),LGA24330,-37.79526741,144.87777229,-37.8136276,144.9630576,7.76597239673895,82288
Maroondah (C),LGA24410,-37.80487232,145.26526145,-37.8136276,144.9630576,26.5665085046531,110376
Melbourne (C),LGA24600,-37.81049808,144.94390487,-37.8136276,144.9630576,1.71811710427813,135959
Melton (C),LGA24650,-37.69300563,144.62598181,-37.8136276,144.9630576,32.5285140635526,135443
Mildura (RC),LGA24780,-34.86921286,141.68286211,-37.8136276,144.9630576,439.833015278053,53878
Mitchell (S),LGA24850,-37.13753045,145.00160516,-37.8136276,144.9630576,75.2554897400426,40918
Moira (S),LGA24900,-36.06189191,145.55035824,-37.8136276,144.9630576,201.655264038051,29112
Monash (C),LGA24970,-37.89714147,145.14403346,-37.8136276,144.9630576,18.403545211805,182618
Moonee Valley (C),LGA25060,-37.74949992,144.89576167,-37.8136276,144.9630576,9.26412375803588,116671
