LGA_NAME16,LGA_CODE_2016,lga_lat,lga_lon,gpo_lat,gpo_lon,distance,persons
Moorabool (S),LGA25150,-37.63277513,144.21565037,-37.8136276,144.9630576,68.7432895535875,31818
Moreland (C),LGA25250,-37.72991856,144.948888,-37.8136276,144.9630576,9.39097183566922,162558
Mornington Peninsula (S),LGA25340,-38.34168734,145.03533172,-37.8136276,144.9630576,59.0573592253552,154999
Mount Alexander (S),LGA25430,-37.05079024,144.1929367,-37.8136276,144.9630576,108.714025055643,18761
Moyne (S),LGA25490,-38.12245428,142.49003567,-37.8136276,144.9630576,219.483415758975,16495
Murrindindi (S),LGA25620,-37.31098104,145.63010535,-37.8136276,144.9630576,81.1218154056554,13732
Nillumbik (S),LGA25710,-37.62291463,145.23680435,-37.8136276,144.9630576,32.08537141297,61273
Northern Grampians (S),LGA25810,-36.844629,142.91964299,-37.8136276,144.9630576,210.35623252316,11439
Port Phillip (C),LGA25900,-37.85181579,144.96579724,-37.8136276,144.9630576,4.25314388246492,100863
Pyrenees (S),LGA25990,-37.31645794,143.37504108,-37.8136276,144.9630576,150.48700181366,7238
Queenscliffe (B),LGA26080,-38.2642803,144.6477154,-37.8136276,144.9630576,57.2162544857975,2853
South Gippsland (S),LGA26170,-38.6213771,146.07599188,-37.8136276,144.9630576,132.363237976054,28703
Southern Grampians (S),LGA26260,-37.53653334,142.03309397,-37.8136276,144.9630576,259.688093968261,15944
Stonnington (C),LGA26350,-37.85795483,145.03365691,-37.8136276,144.9630576,7.92047141884764,103832
Strathbogie (S),LGA26430,-36.76033144,145.43491751,-37.8136276,144.9630576,124.337586770758,10274
Surf Coast (S),LGA26490,-38.31230179,144.05312205,-37.8136276,144.9630576,97.0601435247996,29397
Swan Hill (RC),LGA26610,-35.12020531,143.1254554,-37.8136276,144.9630576,341.592716575461,20584
Towong (S),LGA26670,-36.35445047,147.59885786,-37.8136276,144.9630576,284.573759388237,5985
Wangaratta (RC),LGA26700,-36.58826892,146.42838546,-37.8136276,144.9630576,188.166133712222,28310
Warrnambool (C),LGA26730,-38.37144385,142.51181388,-37.8136276,144.9630576,223.292672463031,33655
Wellington (S),LGA26810,-37.89435055,146.91934771,-37.8136276,144.9630576,171.987550416492,42983
West Wimmera (S),LGA26890,-36.67556543,141.27936333,-37.8136276,144.9630576,349.734499631752,3903
Whitehorse (C),LGA26980,-37.83024851,145.15505992,-37.8136276,144.9630576,16.9655114794034,162078
Whittlesea (C),LGA27070,-37.54721249,145.07769266,-37.8136276,144.9630576,31.2946379828813,197491
Wodonga (C),LGA27170,-36.15055606,146.8826174,-37.8136276,144.9630576,251.520984926931,39351
Wyndham (C),LGA27260,-37.886647,144.61825238,-37.8136276,144.9630576,31.3442896315426,217122
Yarra (C),LGA27350,-37.80228082,144.99854855,-37.8136276,144.9630576,3.3635493271758,86657
Yarra Ranges (S),LGA27450,-37.71427637,145.69703661,-37.8136276,144.9630576,65.4585268098054,149537
Yarriambiack (S),LGA27630,-35.99006415,142.41900923,-37.8136276,144.9630576,303.766336653138,6674
Unincorporated Vic,LGA29399,-37.89911012,145.89278994,-37.8136276,144.9630576,82.1762689577134,876
Aurukun (S),LGA30250,-13.60937695,141.82844659,-27.4697707,153.0251235,1929.91728337065,1269
Balonne (S),LGA30300,-28.31589448,148.1161709,-27.4697707,153.0251235,491.484921282389,4377
Banana (S),LGA30370,-24.93516691,149.93870351,-27.4697707,153.0251235,417.395630424791,14319
Barcaldine (R),LGA30410,-23.11368703,145.6934209,-27.4697707,153.0251235,881.683060166551,2865
Barcoo (S),LGA30450,-25.13106967,142.26746187,-27.4697707,153.0251235,1103.0250568223,267
Blackall-Tambo (R),LGA30760,-24.78563034,145.79125585,-27.4697707,153.0251235,781.228235322257,1903
Boulia (S),LGA30900,-22.48046453,139.24645429,-27.4697707,153.0251235,1494.327957439,426
Brisbane (C),LGA31000,-27.43784099,153.03900329,-27.4697707,153.0251235,3.8054133003913,1131155
Bulloo (S),LGA31750,-28.02130615,142.59483607,-27.4697707,153.0251235,1027.96214632874,353
Bundaberg (R),LGA31820,-24.96787263,152.03590118,-27.4697707,153.0251235,295.176596309393,92897
Burdekin (S),LGA31900,-19.82358277,147.24310541,-27.4697707,153.0251235,1033.8618967778,17074
Burke (S),LGA31950,-18.03133151,138.94768408,-27.4697707,153.0251235,1782.27828875534,328
Cairns (R),LGA32080,-17.16016024,145.81900114,-27.4697707,153.0251235,1364.30558041736,156901
Carpentaria (S),LGA32250,-17.44439712,141.36474592,-27.4697707,153.0251235,1634.698566071,1958
Cassowary Coast (R),LGA32260,-17.95955139,145.92597237,-27.4697707,153.0251235,1283.17681871737,28726
Central Highlands (R) (Qld),LGA32270,-24.03145696,148.415812,-27.4697707,153.0251235,599.28861160112,27999
Charters Towers (R),LGA32310,-20.14886267,145.78820293,-27.4697707,153.0251235,1097.00124730191,11876
Cherbourg (S),LGA32330,-26.28880855,151.93599303,-27.4697707,153.0251235,170.035363793003,1269
Cloncurry (S),LGA32450,-20.81770446,140.2647626,-27.4697707,153.0251235,1489.74950201284,3032
Cook (S),LGA32500,-14.23598838,143.25974703,-27.4697707,153.0251235,1785.54740531222,4226
Croydon (S),LGA32600,-18.55409959,142.21680115,-27.4697707,153.0251235,1483.95560042451,294
Diamantina (S),LGA32750,-24.63027467,139.73181967,-27.4697707,153.0251235,1364.2142092976,291
Doomadgee (S),LGA32770,-17.5965287,138.78095322,-27.4697707,153.0251235,1826.43552117614,1405
Douglas (S),LGA32810,-16.22204082,145.28669679,-27.4697707,153.0251235,1482.88309812004,11714
Etheridge (S),LGA33100,-18.50462098,143.66040512,-27.4697707,153.0251235,1381.85314958779,799
Flinders (S) (Qld),LGA33200,-20.97388024,144.3217274,-27.4697707,153.0251235,1139.76956806399,1536
Fraser Coast (R),LGA33220,-25.52798321,152.67675529,-27.4697707,153.0251235,218.681799208862,101504
Gladstone (R),LGA33360,-24.1763232,151.30703083,-27.4697707,153.0251235,404.563095118522,61640
Gold Coast (C),LGA33430,-27.98055785,153.31847702,-27.4697707,153.0251235,63.7150761970443,555721
Goondiwindi (R),LGA33610,-28.37358977,150.33989274,-27.4697707,153.0251235,282.309528176432,10630
Gympie (R),LGA33620,-26.14703772,152.46363462,-27.4697707,153.0251235,157.282603995296,49559
Hinchinbrook (S),LGA33800,-18.66189497,146.04760884,-27.4697707,153.0251235,1211.24872187915,10885
Hope Vale (S),LGA33830,-15.16724626,145.19200523,-27.4697707,153.0251235,1589.31167299301,918
Ipswich (C),LGA33960,-27.66448157,152.66628119,-27.4697707,153.0251235,41.4715915098651,193733
Isaac (R),LGA33980,-22.23810156,147.89185171,-27.4697707,153.0251235,778.670026113635,20940
Kowanyama (S),LGA34420,-15.31952785,141.81056355,-27.4697707,153.0251235,1779.16782381847,944
Livingstone (S),LGA34530,-22.79598425,150.19347439,-27.4697707,153.0251235,592.678799758237,36272
Lockhart River (S),LGA34570,-13.00548318,143.24024712,-27.4697707,153.0251235,1902.85167427912,712
Lockyer Valley (R),LGA34580,-27.64272986,152.24055216,-27.4697707,153.0251235,79.6986426894694,38609
Logan (C),LGA34590,-27.76239608,153.04020703,-27.4697707,153.0251235,32.5723780215724,303386
Longreach (R),LGA34710,-23.71813391,143.95931906,-27.4697707,153.0251235,999.885561643974,3660
Mackay (R),LGA34770,-21.13909186,148.80424296,-27.4697707,153.0251235,823.517408797085,114969
McKinlay (S),LGA34800,-20.53399759,141.58696429,-27.4697707,153.0251235,1393.33964207949,796
Mapoon (S),LGA34830,-12.14176175,141.9198042,-27.4697707,153.0251235,2059.86956869046,310
Maranoa (R),LGA34860,-26.5443438,148.28738686,-27.4697707,153.0251235,480.475657619815,12666
Mareeba (S),LGA34880,-16.98496464,143.95536089,-27.4697707,153.0251235,1492.26541799763,21557
Moreton Bay (R),LGA35010,-27.11799306,152.8831201,-27.4697707,153.0251235,41.5566022971414,425302
Mornington (S),LGA35250,-16.63183326,139.40131196,-27.4697707,153.0251235,1847.61210114831,1143
Mount Isa (C),LGA35300,-19.95391499,138.78226236,-27.4697707,153.0251235,1671.67785286999,18671
Murweh (S),LGA35600,-26.18967957,146.48947618,-27.4697707,153.0251235,663.843601265031,4307
Napranum (S),LGA35670,-12.51576777,142.11243819,-27.4697707,153.0251235,2013.56188209854,957
Noosa (S),LGA35740,-26.32485421,152.94557597,-27.4697707,153.0251235,127.553049038175,52149
North Burnett (R),LGA35760,-25.35528358,151.2041668,-27.4697707,153.0251235,296.918361813601,10478
Northern Peninsula Area (R),LGA35780,-11.00491619,142.31289021,-27.4697707,153.0251235,2145.77118635701,2796
Palm Island (S),LGA35790,-18.73136093,146.6002524,-27.4697707,153.0251235,1172.42941630683,2446
Paroo (S),LGA35800,-28.0729194,145.77128206,-27.4697707,153.0251235,716.717708097311,1640
Pormpuraaw (S),LGA36070,-14.71940668,141.80739752,-27.4697707,153.0251235,1831.87638565002,749
Quilpie (S),LGA36150,-26.34882992,143.89343841,-27.4697707,153.0251235,913.772566920909,813
Redland (C),LGA36250,-27.56859849,153.36084295,-27.4697707,153.0251235,34.882769918699,147010
Richmond (S),LGA36300,-20.54065546,142.9010569,-27.4697707,153.0251235,1284.01262073669,791
Rockhampton (R),LGA36370,-23.44114359,150.21842066,-27.4697707,153.0251235,529.169415452408,79726
Scenic Rim (R),LGA36510,-28.06178715,152.79622117,-27.4697707,153.0251235,69.5753177978218,40072
Somerset (R),LGA36580,-27.0089366,152.42521332,-27.4697707,153.0251235,78.3794539180345,24597
South Burnett (R),LGA36630,-26.40522084,151.64692558,-27.4697707,153.0251235,180.765899180144,32186
Southern Downs (R),LGA36660,-28.40552515,151.88581245,-27.4697707,153.0251235,152.815050073849,35110
Sunshine Coast (R),LGA36720,-26.69618141,152.89835191,-27.4697707,153.0251235,86.9299628393076,294367
Tablelands (R),LGA36820,-17.93064047,145.33097941,-27.4697707,153.0251235,1321.25323580718,24827
Toowoomba (R),LGA36910,-27.58199231,151.53389294,-27.4697707,153.0251235,147.574704459075,160779
Torres (S),LGA36950,-10.73116317,142.41227812,-27.4697707,153.0251235,2166.863789798,3610
Torres Strait Island (R),LGA36960,-9.85911737,142.36557136,-27.4697707,153.0251235,2254.30203724271,4514
Townsville (C),LGA37010,-19.3908331,146.71166987,-27.4697707,153.0251235,1104.88952197967,186757
Weipa (T),LGA37300,-12.64044586,141.87890378,-27.4697707,153.0251235,2015.77993636595,3905
Western Downs (R),LGA37310,-26.84156657,150.34731875,-27.4697707,153.0251235,273.983212193339,33444
Whitsunday (R),LGA37340,-20.70094104,147.72469645,-27.4697707,153.0251235,924.900203072656,33778
Winton (S),LGA37400,-22.53914476,142.42449784,-27.4697707,153.0251235,1200.0075383637,1134
Woorabinda (S),LGA37550,-23.94395141,149.52554549,-27.4697707,153.0251235,525.89696098636,962
Wujal Wujal (S),LGA37570,-15.96830325,145.31319224,-27.4697707,153.0251235,1505.64538100906,282
Yarrabah (S),LGA37600,-16.99453947,145.89715952,-27.4697707,153.0251235,1375.73996855108,2559
Adelaide (C),LGA40070,-34.92198297,138.5989126,-34.9284989,138.6007456,0.743560571975028,22063
Adelaide Hills (DC),LGA40120,-34.89282375,138.83622923,-34.9284989,138.6007456,21.8358958726641,38863
Alexandrina (DC),LGA40220,-35.35191397,138.878352,-34.9284989,138.6007456,53.4214889655002,25873
Anangu Pitjantjatjara (AC),LGA40250,-27.07764262,131.20558105,-34.9284989,138.6007456,1121.18996870132,2276
Barossa (DC),LGA40310,-34.62106436,139.00168242,-34.9284989,138.6007456,50.0961496503918,23558
Barunga West (DC),LGA40430,-33.79896708,137.95633664,-34.9284989,138.6007456,138.82811302738,2544
Berri and Barmera (DC),LGA40520,-34.26585441,140.48890571,-34.9284989,138.6007456,187.873525828192,10545
Burnside (C),LGA40700,-34.93997636,138.65986719,-34.9284989,138.6007456,5.53849386351681,43911
Campbelltown (C) (SA),LGA40910,-34.88372581,138.68223365,-34.9284989,138.6007456,8.94449480495299,50164
Ceduna (DC),LGA41010,-32.1021117,133.8724203,-34.9284989,138.6007456,539.258784107763,3408
Charles Sturt (C),LGA41060,-34.8903651,138.52361108,-34.9284989,138.6007456,8.21289538668906,111759
Clare and Gilbert Valleys (DC),LGA41140,-34.00397013,138.73596946,-34.9284989,138.6007456,103.547618823126,9023
Cleve (DC),LGA41190,-33.65030968,136.28475039,-34.9284989,138.6007456,255.860839665183,1771
Coober Pedy (DC),LGA41330,-29.01585855,134.75235293,-34.9284989,138.6007456,750.836341380677,1762
Copper Coast (DC),LGA41560,-33.98339271,137.72895837,-34.9284989,138.6007456,132.033301587781,14139
Elliston (DC),LGA41750,-33.56155315,135.34460736,-34.9284989,138.6007456,335.655456635239,1045
Flinders Ranges (DC),LGA41830,-32.07562392,138.30119071,-34.9284989,138.6007456,318.438277585008,1643
Franklin Harbour (DC),LGA41960,-33.53430316,136.96440784,-34.9284989,138.6007456,216.010504090717,1298
Gawler (T),LGA42030,-34.62212681,138.729882,-34.9284989,138.6007456,36.0510104883483,23034
Goyder (DC),LGA42110,-33.64597118,139.07407518,-34.9284989,138.6007456,149.092550963019,4136
Grant (DC),LGA42250,-37.84610371,140.7247687,-34.9284989,138.6007456,376.00281983353,8203
Holdfast Bay (C),LGA42600,-35.00114401,138.52130997,-34.9284989,138.6007456,10.8465146171585,35360
Kangaroo Island (DC),LGA42750,-35.82781952,137.23976879,-34.9284989,138.6007456,158.820582500591,4702
Karoonda East Murray (DC),LGA43080,-34.95050499,140.02009493,-34.9284989,138.6007456,129.399779403166,1090
Kimba (DC),LGA43220,-33.00269332,136.14379932,-34.9284989,138.6007456,311.74127988013,1061
Kingston (DC) (SA),LGA43360,-36.64351575,140.02550957,-34.9284989,138.6007456,229.956561381906,2349
Light (RegC),LGA43650,-34.41110559,138.84649428,-34.9284989,138.6007456,61.7652956520429,14736
Lower Eyre Peninsula (DC),LGA43710,-34.41245493,135.59708303,-34.9284989,138.6007456,280.604741579235,5510
Loxton Waikerie (DC),LGA43790,-34.50822872,140.35162495,-34.9284989,138.6007456,166.707882293299,11487
Mallala (DC),LGA43920,-34.48062208,138.45467703,-34.9284989,138.6007456,51.5605658734792,8801
Maralinga Tjarutja (AC),LGA44000,-29.32921714,130.93865909,-34.9284989,138.6007456,952.414358472381,59
Marion (C),LGA44060,-35.03248303,138.53969628,-34.9284989,138.6007456,12.8307369955224,88618
Mid Murray (DC),LGA44210,-34.4502208,139.46138698,-34.9284989,138.6007456,94.9741072742764,8642
Mitcham (C),LGA44340,-35.00387567,138.62175005,-34.9284989,138.6007456,8.5972756428614,64805
Mount Barker (DC),LGA44550,-35.08580933,138.87500436,-34.9284989,138.6007456,30.4945030432936,33397
Mount Gambier (C),LGA44620,-37.82534522,140.78168243,-34.9284989,138.6007456,376.640696978542,26276
Mount Remarkable (DC),LGA44830,-32.75828444,138.20511285,-34.9284989,138.6007456,244.066580310524,2864
Murray Bridge (RC),LGA45040,-35.15931858,139.301783,-34.9284989,138.6007456,68.7874734806632,20858
Naracoorte and Lucindale (DC),LGA45090,-36.97725532,140.54735388,-34.9284989,138.6007456,287.3850031364,8291
Northern Areas (DC),LGA45120,-33.28640906,138.51141969,-34.9284989,138.6007456,182.777143646921,4524
Norwood Payneham St Peters (C),LGA45290,-34.90757386,138.63644964,-34.9284989,138.6007456,4.00140965772023,35362
Onkaparinga (C),LGA45340,-35.17868805,138.56885259,-34.9284989,138.6007456,27.970827098315,166766
Orroroo/Carrieton (DC),LGA45400,-32.52076899,138.63935379,-34.9284989,138.6007456,267.75115127162,895
Peterborough (DC),LGA45540,-32.86412252,139.05964114,-34.9284989,138.6007456,233.422003946603,1678
Playford (C),LGA45680,-34.68888928,138.66296658,-34.9284989,138.6007456,27.2422293721233,89372
Port Adelaide Enfield (C),LGA45890,-34.84071201,138.56150766,-34.9284989,138.6007456,10.3969022478016,121230
Port Augusta (C),LGA46090,-32.59564699,137.75516645,-34.9284989,138.6007456,270.919049170678,13808
Port Lincoln (C),LGA46300,-34.72922121,135.85112844,-34.9284989,138.6007456,251.941262834723,14064
Port Pirie City and Dists (M),LGA46450,-33.37684232,138.10593234,-34.9284989,138.6007456,178.442302144479,17364
Prospect (C),LGA46510,-34.88399707,138.5979358,-34.9284989,138.6007456,4.95500689830304,20527
Renmark Paringa (DC),LGA46670,-34.18235452,140.81402109,-34.9284989,138.6007456,219.003250109217,9475
Robe (DC),LGA46860,-37.1876842,139.97944244,-34.9284989,138.6007456,280.108385568741,1378
Roxby Downs (M),LGA46970,-30.55438582,136.88117865,-34.9284989,138.6007456,512.251563289403,3884
Salisbury (C),LGA47140,-34.77265898,138.61129931,-34.9284989,138.6007456,17.3553484911598,137979
Southern Mallee (DC),LGA47290,-35.39392082,140.5743521,-34.9284989,138.6007456,186.72320222835,2027
Streaky Bay (DC),LGA47490,-32.70891704,134.56402853,-34.9284989,138.6007456,447.12544345928,2074
Tatiara (DC),LGA47630,-36.22791994,140.58444063,-34.9284989,138.6007456,230.340735844394,6620
Tea Tree Gully (C),LGA47700,-34.8051616,138.71804094,-34.9284989,138.6007456,17.395518497781,97734
The Coorong (DC),LGA47800,-35.71380809,139.7613103,-34.9284989,138.6007456,136.789956223971,5380
Tumby Bay (DC),LGA47910,-34.17933413,136.01969717,-34.9284989,138.6007456,250.610440239622,2610
Unley (C),LGA47980,-34.9547972,138.60403229,-34.9284989,138.6007456,2.9395433892181,37721
Victor Harbor (C),LGA48050,-35.51278989,138.54616147,-34.9284989,138.6007456,65.1591214016404,14665
Wakefield (DC),LGA48130,-33.99144534,138.35650495,-34.9284989,138.6007456,106.574508605911,6801
Walkerville (M),LGA48260,-34.89278583,138.61710948,-34.9284989,138.6007456,4.24219405987743,7550
Wattle Range (DC),LGA48340,-37.47040532,140.5188768,-34.9284989,138.6007456,330.906771561719,11677
West Torrens (C),LGA48410,-34.94140638,138.54386131,-34.9284989,138.6007456,5.38041335194485,57901
Whyalla (C),LGA48540,-33.03731103,137.49435712,-34.9284989,138.6007456,233.722801954604,21828
Wudinna (DC),LGA48640,-33.02866409,135.31463839,-34.9284989,138.6007456,369.339871098014,1250
Yankalilla (DC),LGA48750,-35.51859227,138.33709317,-34.9284989,138.6007456,69.8493196454395,5159
Yorke Peninsula (DC),LGA48830,-34.68371184,137.5599406,-34.9284989,138.6007456,98.8472532024176,11056
Unincorporated SA,LGA49399,-29.59022526,136.74961313,-34.9284989,138.6007456,618.544367942613,3524
Albany (C),LGA50080,-34.73895437,118.18300477,-31.9505269,115.8604572,377.700591845363,36583
